
my.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <_start>:
   0:	40000113          	li	sp,1024
   4:	00311113          	slli	sp,sp,0x3
   8:	2c00006f          	j	2c8 <my>

000000000000000c <bubble_sort>:
   c:	fd010113          	addi	sp,sp,-48
  10:	02813423          	sd	s0,40(sp)
  14:	03010413          	addi	s0,sp,48
  18:	fca43c23          	sd	a0,-40(s0)
  1c:	00058793          	mv	a5,a1
  20:	fcf42a23          	sw	a5,-44(s0)
  24:	fd442783          	lw	a5,-44(s0)
  28:	fff7879b          	addiw	a5,a5,-1
  2c:	fef42623          	sw	a5,-20(s0)
  30:	0cc0006f          	j	fc <bubble_sort+0xf0>
  34:	fe042423          	sw	zero,-24(s0)
  38:	0a40006f          	j	dc <bubble_sort+0xd0>
  3c:	fe842783          	lw	a5,-24(s0)
  40:	00279793          	slli	a5,a5,0x2
  44:	fd843703          	ld	a4,-40(s0)
  48:	00f707b3          	add	a5,a4,a5
  4c:	0007a683          	lw	a3,0(a5)
  50:	fe842783          	lw	a5,-24(s0)
  54:	00178793          	addi	a5,a5,1
  58:	00279793          	slli	a5,a5,0x2
  5c:	fd843703          	ld	a4,-40(s0)
  60:	00f707b3          	add	a5,a4,a5
  64:	0007a783          	lw	a5,0(a5)
  68:	00068713          	mv	a4,a3
  6c:	06e7d263          	bge	a5,a4,d0 <bubble_sort+0xc4>
  70:	fe842783          	lw	a5,-24(s0)
  74:	00279793          	slli	a5,a5,0x2
  78:	fd843703          	ld	a4,-40(s0)
  7c:	00f707b3          	add	a5,a4,a5
  80:	0007a783          	lw	a5,0(a5)
  84:	fef42223          	sw	a5,-28(s0)
  88:	fe842783          	lw	a5,-24(s0)
  8c:	00178793          	addi	a5,a5,1
  90:	00279793          	slli	a5,a5,0x2
  94:	fd843703          	ld	a4,-40(s0)
  98:	00f70733          	add	a4,a4,a5
  9c:	fe842783          	lw	a5,-24(s0)
  a0:	00279793          	slli	a5,a5,0x2
  a4:	fd843683          	ld	a3,-40(s0)
  a8:	00f687b3          	add	a5,a3,a5
  ac:	00072703          	lw	a4,0(a4)
  b0:	00e7a023          	sw	a4,0(a5)
  b4:	fe842783          	lw	a5,-24(s0)
  b8:	00178793          	addi	a5,a5,1
  bc:	00279793          	slli	a5,a5,0x2
  c0:	fd843703          	ld	a4,-40(s0)
  c4:	00f707b3          	add	a5,a4,a5
  c8:	fe442703          	lw	a4,-28(s0)
  cc:	00e7a023          	sw	a4,0(a5)
  d0:	fe842783          	lw	a5,-24(s0)
  d4:	0017879b          	addiw	a5,a5,1
  d8:	fef42423          	sw	a5,-24(s0)
  dc:	fe842703          	lw	a4,-24(s0)
  e0:	fec42783          	lw	a5,-20(s0)
  e4:	0007071b          	sext.w	a4,a4
  e8:	0007879b          	sext.w	a5,a5
  ec:	f4f748e3          	blt	a4,a5,3c <bubble_sort+0x30>
  f0:	fec42783          	lw	a5,-20(s0)
  f4:	fff7879b          	addiw	a5,a5,-1
  f8:	fef42623          	sw	a5,-20(s0)
  fc:	fec42783          	lw	a5,-20(s0)
 100:	0007879b          	sext.w	a5,a5
 104:	f2f048e3          	bgtz	a5,34 <bubble_sort+0x28>
 108:	00000013          	nop
 10c:	00000013          	nop
 110:	02813403          	ld	s0,40(sp)
 114:	03010113          	addi	sp,sp,48
 118:	00008067          	ret

000000000000011c <quick_sort>:
 11c:	fd010113          	addi	sp,sp,-48
 120:	02113423          	sd	ra,40(sp)
 124:	02813023          	sd	s0,32(sp)
 128:	03010413          	addi	s0,sp,48
 12c:	fca43c23          	sd	a0,-40(s0)
 130:	00058793          	mv	a5,a1
 134:	00060713          	mv	a4,a2
 138:	fcf42a23          	sw	a5,-44(s0)
 13c:	00070793          	mv	a5,a4
 140:	fcf42823          	sw	a5,-48(s0)
 144:	fd442703          	lw	a4,-44(s0)
 148:	fd042783          	lw	a5,-48(s0)
 14c:	0007071b          	sext.w	a4,a4
 150:	0007879b          	sext.w	a5,a5
 154:	16f75063          	bge	a4,a5,2b4 <quick_sort+0x198>
 158:	fd442783          	lw	a5,-44(s0)
 15c:	fff7879b          	addiw	a5,a5,-1
 160:	fef42623          	sw	a5,-20(s0)
 164:	fd042783          	lw	a5,-48(s0)
 168:	0017879b          	addiw	a5,a5,1
 16c:	fef42423          	sw	a5,-24(s0)
 170:	fd442703          	lw	a4,-44(s0)
 174:	fd042783          	lw	a5,-48(s0)
 178:	00f707bb          	addw	a5,a4,a5
 17c:	0007879b          	sext.w	a5,a5
 180:	4017d79b          	sraiw	a5,a5,0x1
 184:	0007879b          	sext.w	a5,a5
 188:	00279793          	slli	a5,a5,0x2
